User-Agent: *
Disallow: # empty Disallow instruction SHOULD be there
Disallow: */index.php
Disallow: /*&action=
Disallow: /*&print=
Disallow: /*/gallery/*order=*
Disallow: /*/search/
Disallow: /*/slide_show/
Disallow: /*?action=
Disallow: /*?print=
Disallow: /*?utm_source=
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*auth=
Disallow: /*auth=yes
Disallow: /*back_url_admin=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*bitrix_*=
Disallow: /*bitrix_include_areas=*
Disallow: /*change_password=*
Disallow: /*clear_cache_session=*
Disallow: /*clear_cache=*
Disallow: /*forgot_password=*
Disallow: /*index.php$
Disallow: /*login=*
Disallow: /*logout=*
Disallow: /*ORDER_BY
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGEN
Disallow: /*print_course=*
Disallow: /*register=*
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /auth.php
Disallow: /auth/
Disallow: /bitrix/
Disallow: /callback/
Disallow: /calling_gager/
Disallow: /club/$
Disallow: /club/forum/search/
Disallow: /club/gallery/tags/
Disallow: /club/group/search/
Disallow: /club/log/
Disallow: /club/messages/
Disallow: /club/search/
Disallow: /communication/blog/search.php
Disallow: /communication/forum/search/
Disallow: /communication/forum/user/
Disallow: /content/board/my/
Disallow: /content/links/my/
Disallow: /cupon/
Disallow: /e-store/affiliates/
Disallow: /e-store/paid/detail.php
Disallow: /examples/download/download_private/
Disallow: /examples/my-components/
Disallow: /personal/
Disallow: /search/
Disallow: /upload/
Disallow: */?str*
Disallow: */?SHOWALL*
Disallow: */calculator
Host: www.eurookna.net
Sitemap: http://www.eurookna.net/sitemap_ok.xml
